1000,0.000000,0.000000
1100,0.000000,0.003000
1200,0.000000,0.002000
1300,0.000000,0.002000
1400,0.000000,0.001000
1500,0.000000,0.002000
1600,0.000000,0.002000
1700,0.001000,0.003000
1800,0.001000,0.002000
1900,0.001000,0.003000
2000,0.000000,0.005000
2100,0.000000,0.002000
2200,0.001000,0.004000
2300,0.000000,0.006000
2400,0.001000,0.003000
2500,0.001000,0.005000
2600,0.000000,0.004000
2700,0.001000,0.004000
2800,0.002000,0.004000
2900,0.001000,0.003000
3000,0.000000,0.005000
3100,0.001000,0.004000
3200,0.001000,0.005000
3300,0.001000,0.007000
3400,0.001000,0.007000
3500,0.001000,0.006000
3600,0.001000,0.006000
3700,0.001000,0.004000
3800,0.001000,0.004000
3900,0.001000,0.005000
4000,0.001000,0.005000
4100,0.001000,0.005000
4200,0.001000,0.006000
4300,0.001000,0.006000
4400,0.001000,0.008000
4500,0.002000,0.008000
4600,0.001000,0.008000
4700,0.001000,0.007000
4800,0.002000,0.007000
4900,0.002000,0.008000
5000,0.001000,0.007000
5100,0.001000,0.006000
5200,0.001000,0.009000
5300,0.001000,0.006000
5400,0.001000,0.007000
5500,0.002000,0.009000
5600,0.001000,0.007000
5700,0.002000,0.007000
5800,0.002000,0.010000
5900,0.001000,0.007000
6000,0.001000,0.007000
6100,0.001000,0.007000
6200,0.001000,0.008000
6300,0.001000,0.007000
6400,0.002000,0.008000
6500,0.002000,0.007000
6600,0.001000,0.007000
6700,0.002000,0.007000
6800,0.001000,0.009000
6900,0.002000,0.014000
7000,0.002000,0.009000
7100,0.002000,0.008000
7200,0.002000,0.008000
7300,0.002000,0.010000
7400,0.001000,0.011000
7500,0.002000,0.010000
7600,0.003000,0.014000
7700,0.003000,0.016000
7800,0.001000,0.010000
7900,0.002000,0.010000
8000,0.001000,0.009000
8100,0.003000,0.016000
8200,0.002000,0.016000
8300,0.003000,0.011000
8400,0.002000,0.012000
8500,0.002000,0.014000
8600,0.003000,0.013000
8700,0.002000,0.014000
8800,0.002000,0.012000
8900,0.002000,0.013000
9000,0.003000,0.011000
9100,0.002000,0.014000
9200,0.002000,0.012000
9300,0.004000,0.015000
9400,0.002000,0.015000
9500,0.002000,0.016000
9600,0.002000,0.016000
9700,0.002000,0.015000
9800,0.002000,0.016000
9900,0.003000,0.012000
10000,0.003000,0.021000
10100,0.004000,0.027000
10200,0.003000,0.015000
10300,0.002000,0.024000
10400,0.003000,0.015000
10500,0.003000,0.014000
10600,0.002000,0.014000
10700,0.004000,0.016000
10800,0.003000,0.015000
10900,0.002000,0.014000

